Q (uL/min),Vg (mm/min),Layer Height (mm),Average Line Width (μm),Average Line Height (μm)
80.9763998039883,1920.22854913311,0.2,364.27,78.405
91.1441290198003,1728.30522186418,0.2,482.52072,79.69
68.0731585963373,1126.44812543853,0.3,548.697615438705,182.355
50.3271385704494,733.28753957131,0.3,737.221666666667,72.07
119.643914749216,1286.97505394704,0.3,401.581666666667,82.63
137.527799216772,1299.31726477849,0.45,660.704066666667,142.86
206.613347158654,1839.06365797826,0.45,446.693333333333,220.93
167.757744951308,1404.38394209279,0.45,386.8677333,300.09
148.816290456032,1094.0524318958,0.47,504.35429,220.5475
227.924869564903,1674.69833122849,0.45,686.118213333333,218.75
111.297154441838,748.842019694595,0.5,623.775173333333,266.67
235.78174979985,1572.74455709601,0.5,619.005,208.71
266.452369502844,1767.60839737203,0.5,554.178333333333,196.9025
299.787160396048,1968.02269417207,0.5,607.841666666667,211.715
214.686582885562,1357.47142432632,0.5,466.1,153.7175
157.014218180698,944.104507758446,0.5,797.858495,217.2075
60.6201930699681,343.686227711915,0.5,553.805,258.545
301.724552677632,1685.75995919478,0.5,582.205716666667,318.68
171.752516812084,912.66118376028,0.5,598.64313537263,361.3675
312.587769204085,1631.42155483837,0.6,835.697575,184.78
240.496492191096,1192.59353949401,0.6,778.26646,243.675
339.477876177535,1605.47901467833,0.6,723.18985,307.4725
389.554369366611,1808.1743250347,0.6,722.876666666667,217.155
401.346906047007,1862.63143716898,0.6,573.201666666667,258.8525
187.195617181752,858.801400307889,0.6,599.903283333333,371.0525
451.330690691184,1973.38793903128,0.6,657.153333333333,208.82
101.30618115015,388.879284302968,0.8,604.25,269.23
277.647310741136,1054.42612905337,0.8,759.111411322563,439.0225
498.465776414395,1855.76256808535,0.8,626.065,298.6775
393.470212452193,1429.06398175962,0.6,832.079175,336.205
361.297980575806,1311.20901400141,0.8,745.040485834677,448.72
439.959158924239,1508.24281775189,0.8,735.045206695867,376.44
479.88972432424,1537.73321215621,0.7,771.349783333333,397.85
559.173293324756,1752.13876295285,0.9,737.2261,445.12
335.428512602801,992.55421695476,0.9,771.86,348.215
288.061258783407,820.794310227273,0.75,1016.00276,334.2425
195.056004714734,547.705097405214,0.8,795.901666666667,332.665
348.070486549275,970.531926002945,0.9,831.062395856811,475.61
579.408239905933,1587.04726989332,0.8,953.4630667,420.455
609.911917714837,1654.75808250659,0.75,830.86925,450
455.365446487847,1226.27351805125,0.9,784.471666666667,316.1175
216.578346986743,571.494133655119,0.8,809.696816666667,481.7725
664.36048618662,1716.48404226792,1.15,898.322325,337.21
798.570554897921,1939.52365505651,0.9,852.988333333333,308.825
488.578866906519,1158.63915842409,0.7,963.2834,423.91
514.955223521684,1213.68100803168,0.7,1107.7167525,408.2275
653.074623222534,1507.60032796199,0.7,982.174366666667,450
635.214851517784,1461.13757846942,0.7,994.00332,472.53
561.854670930214,1237.24897496283,0.8,920.75,335.5275
865.4114555154,1886.06769984008,0.7,1168.65935116667,418.61
845.259414153936,1793.64761522821,0.7,1017.4621,465.1175
739.866265834738,1560.45841117814,0.7,1031.07866666667,505.8675
322.964618079974,662.852143133565,0.8,930.176666666667,483.3325
953.448835426737,1907.214862171,0.8,1092.55666666667,391.895
977.415490630517,1935.62409146292,0.9,1099.18035501439,380.4375
824.057569296652,1627.86211349756,0.8,1073.212,505.6175
896.176854759536,1769.53664417785,0.7,1034.13166666667,381.5825
411.63102357671,812.360806589251,0.7,1185.81365619265,490.26
682.606869003501,1336.70289751153,0.9,1100.341,481.1825
934.37547653144,1828.21209222444,0.8,1012.06495,467.9525
773.648673083245,1473.92515032089,0.85,954.987166666667,446.0225
708.219456184894,1339.04065113405,0.85,1266.55361805997,553.8275
532.06217721669,967.088900625833,0.9,1236.00171666667,471.59
720.560840434746,1266.95545648258,0.8,1088.69166666667,421.535
595.201682574391,1027.69911974218,1.05,1026.03615,456.925
806.03354848069,1376.41999803964,0.8,1162.915,395.0925
178.812476660276,303.189203243117,1,1059.33833333333,458.3325
426.402646079258,688.831260770327,0.8,1114.69666666667,418.915
917.909563652412,1436.74880725851,1,1123.8,403.36
723.970869595437,1108.44652233333,0.9,977.51,566.415
93.5140814566785,142.686663773951,1.05,1156.86097431645,621.4375
926.4011622964,1395.60187652149,0.85,1269.73883333333,500.0025
733.200966425669,1089.26520446332,0.85,1447.075383,570.79
257.589821875235,381.318177375827,0.85,1450.396766,637.0225
538.630328030536,763.819770356902,0.9,1211.575,300.7825
837.151897693117,1178.19017554097,0.9,1078.52733333333,533.33
375.195401458716,524.353544356761,0.9,1205.95,493.495
756.784609609237,1041.69524282445,0.9,1231.42,500
645.569472971162,888.294242675641,0.9,1268.69333333333,391.0725
847.863726345017,1141.10690405251,0.9,1315.022,464.605
589.584649083025,789.199783259646,0.9,1181.06333333333,519.91
470.386718354811,622.058421177603,0.95,1380.29367223199,597.4025
965.262886926195,1255.80941476922,0.9,1250.81333333333,499.9975
703.56702261099,902.726105141681,0.9,1270.76833333333,422.1225
857.964835727386,1068.76088193922,1.2,1459.47845,607.1425
130.31187324451,159.74020575447,1.1,1174.23698918439,840.165
518.177126351404,613.665569661474,1,1571.36006040155,617.2825
888.985922941673,1005.13910284176,1,1446.47,482.9875
506.281477343394,555.640216890481,1,1301.485,576.9225
432.20531088708,463.45592566281,1.1,1386.134,706.07
819.16737181698,835.746402255676,1.3,1606.13897158938,700
627.155001106829,632.648542610982,1.1,1458.44033333333,642.475
369.031052555664,332.449851683561,1.1,1436.853,518.7075
765.005326555755,657.762514686519,1.1,1564.21166666667,824.18
569.443996417967,455.274937573021,1.1,1618.48,631.355
270.428407659585,215.992581558317,1.1,1468.57975,853.985
975.990410233233,716.183874628052,1.25,1732.56,953.125
671.64943679486,479.838104588296,1.3,1649.43666666667,665.9325
468.130258750429,319.186321898138,1.5,1488.55666666667,648.44
523.504641778478,354.718208361769,1.35,1617.83697,752.635
875.415967863934,515.4015137417,1.5,1824.65037832924,1076.2225
